R_DEF: Internal format may change without notice
local
anim fade_in
color app_background_gray
color black
color feature_blue
color feature_green
color light_gray
color light_purple_40
color light_purple_70
color overnight_background
color white
drawable dashed_border
drawable ic_add
drawable ic_folder
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_overnight_logo
drawable ic_person
drawable ic_upload
drawable mypage_card_border
id bottom_nav_layout
id bottom_navigation
id btn_analyze
id btn_next_start
id btn_skip
id card_upload_zone
id fab_add
id fragment_container
id header_wave_view
id horizontal_scroll_features
id image_placeholder
id iv_profile_icon
id iv_record_icon
id iv_splash_logo
id nav_divider
id nav_folder
id nav_home
id nav_mypage
id progress_bar
id recycler_view_recordings
id textViewTitle
id tv_features_title
id tv_file_name
id tv_onboarding_description
id tv_onboarding_title
id tv_option_drive
id tv_option_files
id tv_option_gallery
id tv_profile_email
id tv_profile_name
id tv_record_date
id tv_record_duration
id tv_record_list_title
id tv_record_title
id view_pager
layout activity_onboarding
layout activity_overnight
layout activity_splash
layout activity_upload
layout bottom_sheet_upload_options
layout fragment_home
layout fragment_mypage
layout fragment_onboarding
layout item_recording
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.Overnight
style BottomNavShapeAppearance
style Theme.Overnight
style Theme.Overnight.NoActionBar
xml backup_rules
xml data_extraction_rules
