-- Merging decision tree log ---
manifest
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\limmi\.gradle\caches\8.13\transforms\6769bf5d9f618cd7184fe559645f3c12\transformed\viewbinding-8.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\limmi\.gradle\caches\8.13\transforms\28dcefc01fb2694da81c822cf4734d74\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\limmi\.gradle\caches\8.13\transforms\4ea05eed8ca053bf57e4b52f0317402b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\limmi\.gradle\caches\8.13\transforms\bc339f6efbc2be015129d6dd63a22c2b\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\limmi\.gradle\caches\8.13\transforms\7066d034f1fbb31f6e42c124d8041d97\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.5.7] C:\Users\limmi\.gradle\caches\8.13\transforms\17ac942c08429ef14392c4e2df45e752\transformed\fragment-ktx-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\limmi\.gradle\caches\8.13\transforms\5b1d8ed2a8d4f08b09e5245397f8d7de\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\limmi\.gradle\caches\8.13\transforms\656fef828cdcb8c3fe12d812cf91e6a8\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\7b20816e8b8f3cc0901d2e489eeee76b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\33499d260c93775dd184f696a9027ea9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\438f4ddd8808bbb4fcdbe6f00030f29e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\e941913ea50ccd85ef3338132480565f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\443c1a57887bf0f2cf86e23d33842061\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\36c646990abcdc4bf05232693858b56f\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\54493841c863079a16d5fe6f497d8240\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8376ffabb5366bcfb2b0b666fac48ca1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4ddf3fa44b0d1e281198038dd50c013b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4625c23e8859e4f6233c135d64b92ef7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03ae9bfc739a29efa98d992bde7c97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\2b9828967e1f31c6417dcec833ed45e8\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\5420fc7b9f4fdc5b13fe567184866c6d\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\ee1caf8c64224f784854ad93321cd823\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\21e4da92348975f0b2a998f9797367e1\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\704b530f2908db054f625c2f90124257\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e13c21289ec3d87b9b7122e8580c908c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\5a633cce025f55a1d03928fa0729c373\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\b9a5c10a07ed66d591d03654092679bc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\fa80bd9d3ad95e2d93d01ae032062fb1\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4fca01dd1dcd8edeef99536cf22063f8\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9393bdb4d4bfa5f810f754df0ac9f1f0\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\512e12a0a4f7abfc892f2e3bf8dafee4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0f9341faa8faf372bce79dbf47e6688f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9caa834d6c2fc8a5071caf13fc22eb52\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\d32243a9906e87405f7d374d9bc35cac\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\89ebbc44b4a69d28c8d2d3601978871d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\bc4e72240045b3001df4cc815bd78099\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\d96884f7d57b64a6a7d09b6447860b15\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5374e17ff7e8e562c8118274e33a807e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\3fa43a78ecce04d3dbf601bd6dd9ee06\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9b1314f9d293b42246976ec848124eb2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5b9af4b1851618577a9a181b51011743\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\c1fc445ae3a1d6918128f5de35e7c0e3\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\f66932d65588831af68dbc4849d35596\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0590a71d61c77b8f5d6651325b3042a0\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\limmi\.gradle\caches\8.13\transforms\3c46b460e05357d978c5193ef18d0c16\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\91a2265f33775f94e8132f56b92c8210\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\cd14305236b7f34cfbd977c8099fd015\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\d7a3738af29109cea1b0aa06431f6e42\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\b978e9e1ed6527af1766ed3821a54cea\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\06d4600d04fffda31b5cc8690a42a7d5\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\91fb0cdc8196ea8bdffc0e01c308419a\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\4efa54e72b519cc3420fc95b78ae1960\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\e0a029adf0348773f17b27694f5916a7\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\d2c974e90515c13eec9a8f1503a910d8\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\limmi\.gradle\caches\8.13\transforms\41c208b607a915a3d80f53539a718838\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\c2cc862714d7850902c27650f1343eca\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5595f329a7b8bfe884208c026b6a1052\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5185fc78d30f7c59ddf0b32e7e95e208\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\limmi\.gradle\caches\8.13\transforms\7e6b370092b34ed65e4f1a7dce9d3edc\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\limmi\.gradle\caches\8.13\transforms\1c4578ad7421027c1a02b1d4ebc660d9\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\ce70eb469a717c625b07528d17bfc011\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
